-------------------------------------------------------------------------------
Test set: com.example.applitools.AppTest
-------------------------------------------------------------------------------
Tests run: 2, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 691.406 sec <<< FAILURE!
test(com.example.applitools.AppTest)  Time elapsed: 73.444 sec  <<< ERROR!
java.lang.ArrayIndexOutOfBoundsException: 2400
	at sun.awt.image.ByteInterleavedRaster.putByteData(ByteInterleavedRaster.java:814)
	at sun.awt.image.ByteInterleavedRaster.setDataElements(ByteInterleavedRaster.java:675)
	at sun.awt.image.ByteInterleavedRaster.setDataElements(ByteInterleavedRaster.java:648)
	at sun.awt.image.ByteInterleavedRaster.setRect(ByteInterleavedRaster.java:1180)
	at com.applitools.eyes.FullPageCaptureAlgorithm.getStitchedRegion(FullPageCaptureAlgorithm.java:204)
	at com.applitools.eyes.Eyes.getScreenshot(Eyes.java:1898)
	at com.applitools.eyes.EyesBase.getAppOutputWithScreenshot(EyesBase.java:1441)
	at com.applitools.eyes.EyesBase.access$000(EyesBase.java:16)
	at com.applitools.eyes.EyesBase$1.getAppOutput(EyesBase.java:1004)
	at com.applitools.eyes.MatchWindowTask.matchWindow(MatchWindowTask.java:132)
	at com.applitools.eyes.EyesBase.checkWindowBase(EyesBase.java:1012)
	at com.applitools.eyes.Eyes.checkWindow(Eyes.java:359)
	at com.applitools.eyes.Eyes.checkWindow(Eyes.java:335)
	at com.applitools.eyes.Eyes.checkWindow(Eyes.java:325)
	at com.example.applitools.AppTest$BasePageObject.validate(AppTest.java:102)
	at com.example.applitools.AppTest.test(AppTest.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:252)
	at junit.framework.TestSuite.run(TestSuite.java:247)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:86)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

test2(com.example.applitools.AppTest)  Time elapsed: 617.924 sec  <<< ERROR!
com.applitools.eyes.EyesDriverOperationException: Failed to extract current scroll position!
	at com.applitools.eyes.ScrollPositionProvider.getCurrentPosition(ScrollPositionProvider.java:31)
	at com.applitools.eyes.FullPageCaptureAlgorithm.getStitchedRegion(FullPageCaptureAlgorithm.java:186)
	at com.applitools.eyes.Eyes.getScreenshot(Eyes.java:1898)
	at com.applitools.eyes.EyesBase.getAppOutputWithScreenshot(EyesBase.java:1441)
	at com.applitools.eyes.EyesBase.access$000(EyesBase.java:16)
	at com.applitools.eyes.EyesBase$1.getAppOutput(EyesBase.java:1004)
	at com.applitools.eyes.MatchWindowTask.matchWindow(MatchWindowTask.java:132)
	at com.applitools.eyes.EyesBase.checkWindowBase(EyesBase.java:1012)
	at com.applitools.eyes.Eyes.checkWindow(Eyes.java:359)
	at com.applitools.eyes.Eyes.checkWindow(Eyes.java:335)
	at com.applitools.eyes.Eyes.checkWindow(Eyes.java:325)
	at com.example.applitools.AppTest$BasePageObject.validate(AppTest.java:102)
	at com.example.applitools.AppTest.test2(AppTest.java:62)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
